Negatives,Positives
abnormal,able
abolish,abundance
abominable,accelerate
abominably,accept
abominate,acclaim
abomination,accolade
abort,accomplish
aborted,accord
aborts,accredit
abrade,accrue
abrasive,ace
abrupt,achieve
abruptly,action
abscond,activate
absence,active
absent-minded,add
absentee,addition
absurd,adept
absurdity,admirable
absurdly,adorable
absurdness,advance
abuse,advantage
abused,adventure
abuses,affable
abusive,affirm
abysmal,ageless
abysmally,agree
abyss,agreeable
accidental,aid
accost,aim
accursed,alacrity
accusation,alert
accusations,alight
accuse,alive
accuses,all
accusing,altruistic
accusingly,always
acerbate,amaze
acerbic,amazement
acerbically,amazing
ache,ambition
ached,amiable
aches,amity
aching,amuse
acrid,anew
acridly,angel
acridness,appealing
acrimonious,applaud
acrimoniously,appreciate
acrimony,approve
adamant,arouse
adamantly,art
addict,as
addicted,ascend
addicting,aspire
addicts,assent
admonish,assert
admonisher,assist
admonishingly,associate
admonishment,assure
admonition,astir
adulterate,astonish
adulterated,attain
adulteration,attempt
adversarial,attention
adversary,attentive
adverse,attest
adversity,attraction
afflict,attribute
affliction,attune
afflictive,augment
affront,auspicious
afraid,authentic
aggravate,available
aggravating,avid
aggravation,awake
aggression,award
aggressive,aware
aggressiveness,awash
aggressor,awesome
aggrieve,aye
aggrieved,back
aghast,balance
agonies,balanced
agonize,beatific
agonizing,beatify
agonizingly,beatitude
agony,beau
aground,beauteous
ail,beautiful
ailing,beautify
ailment,beauty
aimless,become
alarm,befriend
alarmed,begin
alarming,beginning
alarmingly,being
alienate,belief
alienated,believe
alienation,beloved
allegation,benedictory
allegations,benefaction
allege,beneficial
allergic,benefit
allergies,benevolent
allergy,best
aloof,bestow
altercation,bet
ambiguity,better
ambiguous,betterment
ambivalence,beyond
ambivalent,big
ambush,big-hearted
amiss,bijou
amputate,bird
anarchism,blasting
anarchist,bless
anarchistic,blessed
anarchy,blessing
anemic,bliss
anger,blissful
angrily,bloom
angriness,blooming
angry,blossom
anguish,bold
animosity,bombastic
annihilate,bonafide
annihilation,bonanza
annoy,bond
annoyance,bonny
annoyances,bonus
annoyed,boom
annoying,boost
annoyingly,bountiful
annoys,bounty
anomalous,box
anomaly,brainy
antagonism,brand-new
antagonist,brave
antagonistic,bravery
antagonize,bravo!
anti,breakthrough
anti-occupation,breathtaking
anti-proliferation,bright
anti-social,brighten
anti-us,brill
anti-white,brilliant
antipathy,brisk
antiquated,briskly
antithetical,bubbly
anxieties,budding
anxiety,buddy
anxious,build
anxiously,bullish
anxiousness,cajole
apathetic,calm
apathetically,calming
apathy,calmly
apocalypse,calmness
apocalyptic,campaign
apologist,campaigner
apologists,can
appall,can-do
appalled,candescent
appalling,candid
appallingly,candidly
apprehension,candor
apprehensions,candy
apprehensiveapprehensively,cannily
arbitrary,canny
arcane,canteen
archaic,capability
arduous,capable
arduously,capably
argumentative,capacious
arrogance,capital
arrogant,captain
arrogantly,captivate
ashamed,captivating
asinine,care
asininely,cared
askance,career
asperse,carefree
aspersion,carefreeness
aspersions,careful
assail,carefully
assassin,carefulness
assassinate,caress
assault,caretaker
astray,caring
asunder,cash
atrocious,casual
atrocities,casually
atrocity,catalyst
atrophy,catch
attack,catching
attacks,catchy
audacious,cause
audaciously,celebrate
audaciousness,celebrated
audacity,celebration
austere,celebrator
authoritarian,celebratory
autocrat,celebrity
autocratic,celestial
avalanche,center
avarice,centered
avaricious,central
avariciously,ceo
avenge,certain
averse,certainly
aversionawful,certainty
awful,chairperson
awfulabnormal,champ
awfully,champion
awfulness,chance
awkward,change
awkwardness,changeable
axabysmaladversealarmingangryannoyanxiousapathyappallingatrocious,changeless
babble,chaperone
back-logged,charisma
back-wood,charismatic
back-woods,charitable
backache,charity
backaches,charm
backachesbackbite,charmed
backbite,charmer
backbiting,charming
backward,charmingly
backwardness,chaste
backwardnessbackwoods,cheap
backwards,cheeky
backwoods,cheer
bacteria,cheerful
bad,cheerfully
badly,cheerfulness
baffle,cheering
baffled,cheerio
bafflement,cheers
baffling,cheery
bait,chemistry
balk,cherish
banal,cherub
bane,chic
banish,chief
banishment,chieftain
bankrupt,child
barbarian,childish
barbaric,childlike
barbarically,child’s
barbarity,chipper
barbarous,chirp
barbarously,chirpy
barren,chivalrous
baseless,chivalry
bash,choice
bashed,choose
bashful,chortle
bashing,chosen
bastard,chuckle
bastards,chum
battered,chummy
battering,cinch
batty,civic
bawl,civil
bearish,civility
beastly,civilize
bedlam,civilized
bedlamite,clairvoyant
befoul,clarity
beg,classic
beggar,classical
beggarly,classy
begging,claus
beguile,clean
belabor,cleanliness
belated,cleanly
beleaguer,clear
belie,clear-cut
belittle,clear-headed
belittled,clearly
belittling,clebrant
bellicose,clemency
belligerence,clement
belligerent,clever
belligerently,cleverly
bemoan,cleverness
bemoaning,close
bemused,closely
bent,closeness
berate,coequal
bereave,cogent
bereavement,cognizance
bereft,cognizant
berserk,cohesive
beseech,collabolator
beset,collaboration
besiege,collaborative
besmirch,collaborator
bestial,collateral
betray,colleague
betrayal,collective
betrayals,collector
betrayer,combination
betraying,comely
betrays,comfort
bewail,comfortable
beware,comforter
bewilder,comfy
bewildered,comic
bewildering,comical
bewilderingly,commander
bewilderment,commanding
bewitch,commend
bias,commendable
biased,commendably
biases,commendatory
bicker,commitment
bickering,committed
bid-rigging,communion
bigotries,community
bigotry,compact
bird-brained,compacted
bitch,companion
bitchy,companionship
biting,company
bitingly,compassion
bitter,compassionate
bitterly,compelling
bitterness,complement
bizarre,complete
blab,completely
blabber,compliment
blackmail,compose
blah,comprehension
blame,comprehensive
blameworthy,concentrate
bland,concentrated
blandish,concentration
blaspheme,concert
blasphemous,conciliate
blasphemy,conciliation
blasted,conciliatory
blatant,concise
blatantly,conclusive
blather,conclusively
bleak,concordance
bleakly,concordant
bleakness,concrete
bleed,condole
bleeding,condolence
bleeds,conductor
blemish,confidant
blind,confide
blinding,confidence
blindingly,confident
blindside,confirm
blister,confirmation
blistering,congenial
blizzardy,congrats
bloated,congratulate
blockage,congratulations
blockhead,congruous
bloodshed,conjunction
bloodthirsty,connect
bloody,connected
blotchy,connectedness
blow,connection
blunder,connoisseur
blundering,conquer
blunders,conquest
blunt,conscious
blur,consciousness
blurred,consensual
blurring,consequential
blurry,consider
blurs,considerate
blurt,consist
boastful,consistency
boggle,consistent
bogus,consistently
boil,constant
boiling,constantly
boisterous,constructive
bomb,consul
bombard,consultant
bombardment,content
bombastic,contented
bondage,contentment
bonkers,contrast
boorish,contribute
bore,contribution
bored,contributor
boredom,control
bores,convenience
boring,convenient
bossy,conveniently
botch,conversant
bother,conversation
bothered,converse
bothering,convert
bothers,converted
bothersome,convey
bowdlerize,conviction
boycott,convince
braggart,convincing
bragger,convivial
brainless,conviviality
brainwash,cool
brash,cool-headed
brashly,cooperate
brashness,cooperation
brat,cooperative
bravado,copacetic
brazen,cope
brazenly,copious
brazenness,cordial
breach,cordially
break,cornerstone
break-up,corporation
break-ups,correct
breakdown,correctly
breaking,coruscant
breaks,cosmic
breakup,cost-effective
breakups,cosy
bribery,could
brimstone,counsel
bristle,counselor
brittle,courage
broke,courageous
broken,courageously
broken-hearted,courteous
brood,courtesy
browbeat,courtly
bruise,covenant
bruised,coy
bruises,coyness
bruising,cozy
brusque,crack
brutal,crackerjack
brutalities,craft
brutality,craftsman
brutalize,craftsmanship
brutalizing,cratfy
brutally,cream
brute,creamy
brutish,create
buckle,creation
bug,creative
bugging,creativity
buggy,creator
bugs,credence
bulimia,credential
bulkier,credibility
bulkiness,credible
bulky,credit
bull****,creditable
bullies,crew
bulls,crowd
bulls..t,crowd-pleaser
bullshit,crowd-puller
bully,crucial
bullying,crystal
bullyingly,crystal-clear
bull—-,crystalize
bum,cucumber
bump,cuddle
bumped,cuddlesome
bumping,cuddly
bumps,culminate
bumpy,culmination
bungle,cultural
bungler,culture
bungling,cultured
bunk,cunning
burden,cunningly
burdensome,cupid
burdensomely,curator
burn,cure
burned,cure-all
burning,curiosity
burns,curious
bust,current
busts,curvaceous
busybody,cushion
butcher,cushy
butchery,cute
buzzing,da
byzantine,dainty
cackle,dandle
cagey,dandy
calamities,danke
calamitous,danken
calamitously,dapper
calamity,daring
calculating,daringly
callous,darling
calumniate,dashing
calumniation,dauntless
calumnies,dazzle
calumnious,dazzled
calumniously,dazzling
calumny,dead
can't,dead-cheap
cancer,dead-on
cancerous,dear
cannibal,debonair
cannibalize,decency
capitulate,decent
capricious,decisive
capriciously,decisiveness
capriciousness,decorous
capsize,dedicated
careless,deductive
carelessness,deep
caricature,defeat
carnage,defeating
carp,defender
cartoonish,deference
cash-strapped,definite
castigate,definitive
castrated,deft
casualty,delectable
cataclysm,deliberate
cataclysmal,delicacy
cataclysmic,delicate
cataclysmically,delicious
catastrophe,deliciousness
catastrophes,delight
catastrophic,delighted
catastrophically,delightful
caustic,delightfully
caustically,delightfulness
cautionary,deluxe
cave,democratic
censure,demonstrative
chafe,demulcent
chaff,deo-gratias
chagrin,deo-volente
challenging,dependability
chaos,dependable
chaotic,dependably
chasten,deservedly
chastise,deserving
chastisement,desirable
chatter,desire
chatterbox,desired
cheap,desiring
cheapen,desirous
cheaply,destined
cheat,destiny
cheated,determination
cheater,determined
cheating,developed
cheats,developing
checkered,devoted
cheerless,devotion
cheesy,devotional
chide,devout
childish,dexterity
chill,dexterous
chilly,dexterously
chintzy,dialectic
choke,diamond
choleric,didactic
choppy,diddums
chore,die-hard
chronic,different
chubby,dignified
chunky,dignify
clamor,dignity
clamorous,diligence
clash,diligent
clique,diligently
clog,dinger
clogged,dinkum
clogs,dip
cloud,diplomatic
clouding,direct
cloudy,dirt-cheap
clueless,disarming
clumsy,disburden
clunky,discerning
coarse,discipline
cocky,disciplined
coerce,discovery
coercion,discreet
coercive,discretion
cold,discriminating
cold-hearted,dispassionate
coldly,distinct
collapse,distinction
collude,distinctive
collusion,distinguished
combative,diverse
combust,diversified
comical,diversity
commiserate,diverting
commonplace,divine
commotion,divinely
commotions,divinity
complacent,divinize
complain,doable
complained,doddle
complaining,doll
complains,dolly
complaint,dominant
complaints,dominate
complex,donate
complicated,donation
complication,doozy
complicit,dope
compulsion,doss
compulsive,dote
concede,doting
conceded,dotingly
conceit,doubtless
conceited,doughty
concern,dovelike
concerned,down-to-earth
concerns,downy
concession,dream
concessions,dreamland
condemn,dreamy
condemnable,dressing
condemnation,dressy
condemned,drive
condemns,driven
condescend,driving
condescending,drop
condescendingly,ducky
condescension,dude
confess,due
confession,dulcet
confessions,dumbfounded
confined,dumbfounding
conflict,dummy-proof
conflicted,durable
conflicting,duteous
conflicts,dutiful
confound,duty
confounded,dynamic
confounding,dynamite
confront,eager
confrontation,eagerly
confrontational,eagerness
confuse,ear
confused,early
confuses,earn
confusing,earnest
confusion,earnestly
confusions,earnestness
congested,ease
congestion,eased
cons,easily
conservative,easy
conspicuous,easy-going
conspicuously,easy-peasy
conspiracies,easy-street
conspiracy,easy-to-reach
conspirator,easy-to-understand
conspiratorial,easy-to-use
conspire,ebullience
consternation,ebullient
contagious,ebulliently
contaminate,echt
contaminated,eclectic
contaminates,eco-friendly
contaminating,eco-warrior
contamination,economic
contempt,economical
contemptible,economically
contemptuous,economize
contemptuously,ecstasy
contend,ecstatic
contention,ecstatically
contentious,eden
contort,edgy
contortions,edified
contradict,edify
contradiction,edifying
contradictory,educate
contrariness,educated
contrary,education
contravene,educational
contrive,educe
contrived,effective
controversial,effectively
controversy,effectual
convoluted,effendi
corrode,effervescent
corrosion,efficacious
corrosions,efficiency
corrosive,efficient
corrupt,efficiently
corrupted,effort
corrupting,effortless
corruption,effortlessly
corrupts,effulgent
costlier,effusion
costly,effusive
counter-productive,effusively
counterproductive,effusiveness
covetous,egalitarian
coward,egregious
cowardly,einstein
crabby,eirenic
crack,elaborate
cracked,elan
cracks,elate
craftily,elated
craftilycrafty,elatedly
crafty,elating
cramp,elation
cramped,electric
cramping,electrify
cranky,electrifying
crap,eleemosynary
crappy,elegance
craps,elegant
crash,elegantly
crashed,elevate
crashes,eligible
crashing,elite
crass,elixir
craven,elocution
cravenly,elohim
craze,elope
crazily,eloquence
craziness,eloquent
crazy,eloquently
creak,elucidate
creaking,emancipate
creaks,emancipation
credulous,emancipatory
creep,embellish
creeping,emblazon
creeps,embolden
creepy,embourgeoisement
crept,emerging
crime,emeritus
criminal,eminence
cringe,eminent
cringed,emissions
cringes,emollient
cripple,emotion
crippled,empathetic
cripples,empathic
crippling,empathize
crisis,empathy
critic,emphasis
critical,emphasize
criticism,emphatic
criticisms,employable
criticize,empower
criticized,empowered
criticizing,empowering
critics,empowerment
cronyism,empyreal
crook,enable
crooked,enamour
crooks,enamoured
crowded,enamouring
crowdedness,enchant
crude,enchanted
cruel,enchanting
crueler,enchantingly
cruelest,encomiast
cruelly,encore
cruelness,encourage
cruelties,encouragement
cruelty,encouraging
crumble,encouragingly
crumbling,endear
crummy,endeared
crumple,endearing
crumpled,endearment
crumples,endeavour
crush,endeavourer
crushed,endless
crushing,endorse
cry,endorsed
culpable,endorsement
culprit,endow
cumbersome,endowed
cunt,endure
cunts,enduring
curse,energetic
cursed,energize
curses,energizing
curt,energy
cuss,energy-efficient
cussed,energy-saving
cutthroat,enfete
cutting,engage
cynical,engaged
cynicism,engaging
daft,engross
daimon,engrossing
damage,enhance
damaged,enhanced
damages,enhancement
damaging,enjoy
damn,enjoyable
damnable,enjoyably
damnably,enjoyed
damnation,enjoyer
damned,enjoyment
damning,enlighten
damper,enlightened
danger,enlightening
dangerous,enlightenment
dangerousness,enlist
dank,enliven
dantean,enlivened
daredevil,enlivening
dark,ennoble
darken,ennobled
darkened,enormous
darker,enough
darkness,enrapt
darn,enrapture
dastard,enraptured
dastardly,enrapturing
daunt,enrich
daunting,enricher
dauntingly,enriching
dawdle,enrichment
daze,enshrine
dazed,ensorcell
dead,ensure
deadbeat,enterprise
deadlock,enterprising
deadly,entertain
deadweight,entertaining
deaf,entertainment
dearth,enthral
death,enthralled
debacle,enthralling
debase,enthrone
debasement,enthuse
debaser,enthusiasm
debatable,enthusiast
debauch,enthusiastic
debaucher,enthusiastically
debauchery,entice
debilitate,enticed
debilitating,enticing
debility,entire
debt,entrance
debts,entrancing
decadence,entrust
decadent,entrusted
decay,enunciate
decayed,enviable
decaying,enviably
deceit,epic
deceitful,epigrammatic
deceitfully,epiphany
deceitfulness,epitome
deceive,epitomize
deceiver,equable
deceivers,equal
deceiving,equality
deception,equalized
deceptive,equally
deceptively,equilibrium
declaim,equiponderant
decline,equipped
declines,equitable
declining,equity
decrement,equivalent
decrepit,ergonomic
decrepitude,erogenous
decry,erudite
defamation,escapade
defamations,especial
defamatory,espirit
defame,essence
defect,essential
defective,establish
defects,established
defensive,esteem
defiance,esteemed
defiant,eternal
defiantly,ethereal
deficiencies,ethic
deficiency,ethical
deficient,eulogize
defile,euphony
defiler,euphoria
deform,euphoriant
deformed,euphoric
defrauding,euphorically
defunct,eureka
defy,evangelist
degenerate,even
degenerately,even-handed
degeneration,eventful
degradation,evergreen
degrade,everlasting
degrading,evermore
degradingly,evident
dehumanization,evocative
dehumanize,evolution
deign,evolve
deject,evolving
dejected,exact
dejectedly,exalt
dejection,exaltation
delay,exalted
delayed,exceed
delaying,exceeding
delays,exceedingly
delinquency,excel
delinquent,excellence
delirious,excellent
delirium,excellently
delude,exceptional
deluded,exceptionally
deluge,excite
delusion,excited
delusional,excitedly
delusions,excitement
demanding,exciting
demean,excitingly
demeaning,exclusive
demented,executive
demential,exemplar
demise,exemplary
demolish,exhaustive
demolisher,exhilarate
demon,exhilarating
demoniac,exhilaratingly
demonic,exhilaration
demonize,exonerate
demonized,exotic
demonizes,expansive
demonizing,expectant
demonologist,expedite
demoralize,expeditious
demoralizing,expeditiously
demoralizingly,experienced
denial,expert
denied,expertise
denies,expertly
denigrate,expression
denounce,expressive
dense,exquisite
dent,exquisitely
dented,extensive
dents,extol
denunciate,extraordinaire
denunciation,extraordinary
denunciations,exuberance
deny,exuberant
denying,exuberantly
deplete,exude
deplorable,exult
deplorably,exultant
deplore,exultation
deploring,exultingly
deploringly,eye-catching
deprave,eyeful
depraved,fab
depravedly,fabulous
deprecate,fabulously
depress,facial
depressed,facile
depressing,facilitate
depressingly,facilitative
depression,factual
depressions,facultative
depressive,fain
deprive,fair
deprived,fairly
deride,fairness
derision,faith
derisive,faithful
derisively,faithfully
derisiveness,faithfulness
derogatory,fame
desecrate,famed
desert,family
desertion,famous
desiccate,famously
desiccated,fan
desolate,fancier
desolately,fancy
desolation,fanfare
despair,fantasize
despairing,fantastic
despairingly,fantastically
desperate,far-out
desperately,far-seeing
desperation,far-sighted
despicable,fare
despicably,fascinate
despise,fascinating
despised,fascinatingly
despiteful,fascination
despiteous,fashionable
despoil,fashionably
despoiler,fashionista
despondence,fast
despondency,fast-lane
despondent,fast-paced
despondently,fast-track
despot,fastest
despotic,fastidious
despotism,fastness
destitute,fatherly
destitution,faultless
destroy,fauntleroy
destroyer,fave
destruction,favour
destructive,favourable
desultory,favoured
detached,favourite
deter,fearless
deteriorate,fearlessly
deteriorating,feasible
deterioration,feasibly
deterrent,feast
detest,feat
detestable,feature
detestably,feature-rich
detested,febrile
detesting,fecund
detests,fecundate
detract,feel-good
detracted,felicitate
detracting,felicitous
detraction,felicity
detracts,fellow-feeling
detriment,fellowship
detrimental,fertile
deuced,fervent
devastate,fervently
devastated,fervid
devastates,fervidly
devastating,fervour
devastatingly,festal
devastation,festival
deviant,festive
deviate,festivity
deviation,fetching
devil,fete
devilish,fete-champetre
devilishly,fete-galante
devilment,fever
devilry,fever-pitch
devious,fevered
deviously,fey
deviousness,fidelity
devoid,fidus-achates
diabolic,fiesta
diabolical,fighting-fit
diabolically,fine
diametrically,fine-looking
diatribe,fine-tune
diatribes,finely
dick,finesse
dictator,finest
dictatorial,firm
die,first
die-hard,first-class
died,first-rate
dies,fit
difficult,fitting
difficulties,five
difficulty,five-star
diffidence,flamboyant
dilapidated,flash
dilemma,flatter
dilly-dally,flattered
dim,flattering
dim-witted,flatteringly
diminished,flavourful
dimmer,flawless
ding,flawlessly
dings,fledged
dingy,fleet
dinky,flexibility
dippy,flexible
dire,flourish
direful,flourishing
direly,flower
direness,fluent
dirt,fluently
dirty,flush
disable,flutter
disabled,fly
disaccord,focus
disadvantage,focused
disadvantaged,fond
disadvantageous,fondly
disadvantages,fondness
disaffect,fool-proof
disaffected,footloose
disaffirm,for
disagree,for-real
disagreeable,force
disagreeably,forceful
disagreed,foremost
disagreeing,foresee
disagreement,foresight
disagrees,foresighted
disallow,forever
disappoint,forgivable
disappointed,forgive
disappointing,forgiveness
disappointingly,forgiving
disappointment,formal
disappointments,formidable
disappoints,forthright
disapprobation,fortified
disapproval,fortify
disapprove,fortifying
disapproving,fortitude
disarm,fortuitous
disarray,fortuitously
disaster,fortunate
disastrous,fortunately
disastrously,fortune
disavow,forward
disavowal,forward-thinking
disbelief,foxy
disbelieve,fragrant
disbeliever,frank
disclaim,fraternal
discombobulate,free
discomfit,free-spirit
discomfitdiscomfort,freed
discomfort,freedom
discompose,freedoms
disconcert,fresh
disconcerted,friend
disconcerting,friendliness
disconcertingly,friendly
disconsolate,friendship
disconsolately,fringe-benefit
disconsolation,frisk
discontent,frisky
discontented,frisson
discontentedly,frolic
discontinued,frolicsome
discontinuity,front-page
discontinuous,front-runner
discord,frugal
discordance,fruitful
discordant,ftw
discountenance,fulfil
discourage,fulfilled
discouragement,fulfilling
discouraging,fulfilment
discouragingly,fulgent
discourteous,full
discourteously,full-blooded
discredit,full-marks
discrepant,fully
discriminate,fulsome
discriminating,fun
discrimination,fundamental
discriminative,fundraiser
discriminatory,funfair
disdain,funky
disdained,funny
disdainful,future-proof
disdainfully,fáilte
disease,gad
disenchanted,gag
disengaged,gaiety
disfavor,gaily
disgrace,gain
disgraced,gained
disgraceful,gainful
disgracefully,gainfully
disgruntle,gains
disgruntled,gala
disgust,galahad
