Negatives,Positives
inevitable,painless
inevitably,painlessly
inexcusable,painstaking
inexcusably,pair
inexorable,pal
inexorably,palatable
inexperience,palatial
inexperienced,pally
inexpert,palpable
inexpertly,pamper
inexpiable,par-excellence
inextricable,paradisal
inextricably,paradise
infamous,paragon
infamously,paramount
infamy,pardon
infected,parenting
infection,particular
infections,partisan
inferior,partner
inferiority,partnership
infernal,party
infest,passion
infested,passionate
infidel,passionately
infidels,passive
infiltrator,paternal
infiltrators,pathfinder
infirm,patience
inflame,patient
inflammation,patiently
inflammatory,patriot
inflated,patriotic
inflationary,patriotism
inflexible,patronize
inflict,peace
infraction,peaceable
infringe,peaceably
infringement,peaceful
infringements,peacefulness
infuriate,peacekeeper
infuriated,peacemaker
infuriating,peach
infuriatingly,peachy
inglorious,peachy-keen
ingrate,peak
ingratitude,pearl
inhibit,peerless
inhibition,pep
inhospitable,peppy
inhospitableinhuman,percent
inhuman,perception
inhumane,perceptive
inhumanity,perfect
inimical,perfection
inimically,perfectionist
iniquitous,perfectly
iniquity,perk
injudicious,perky
injure,permanent
injureinjurious,permissible
injurious,perseverance
injury,persevere
injustice,persist
injustices,persistence
innuendo,persistent
inoperable,persistently
inopportune,personable
inordinate,personality
inordinately,perspective
insane,persuasive
insanely,persuasively
insanity,pert
insatiable,pertinent
insecure,pervade
insecurity,petichor
insensible,petite
insensitive,phenomena
insensitively,phenomenal
insensitivity,phenomenally
insidious,phenomenon
insidiously,phew
insignificance,philanthropic
insignificant,philanthropist
insignificantly,philanthropy
insincere,philosopher
insincerely,philosophical
insincerity,pick
insinuate,pick-me-up
insinuating,picturesque
insinuation,piety
insipid,pilot
insolence,pinnacle
insolent,pioneer
insolently,pioneering
insolvent,pious
insouciance,piquancy
instability,piquant
instigate,pivotal
instigator,pizzazz
instigators,placid
insubordinate,plausible
insubstantial,play
insubstantially,playful
insufferable,playfulness
insufferably,playmate
insufficiency,plea
insufficient,pleasant
insufficiently,pleasantly
insular,please
insult,pleased
insulted,pleasing
insulting,pleasurable
insultingly,pleasure
insults,plenitude
insupportable,plenteous
insurmountable,plentiful
insurmountably,plenty
insurrection,pliability
intense,pliable
interfere,plucky
interference,plug
interferes,plum
intermittent,plummy
interrupt,plump
interruption,plus
interruptions,plush
intimidate,poet
intimidating,poetic
intimidatingly,poetical
intimidation,poise
intolerable,polish
intolerance,polite
intoxicate,politely
intractable,politeness
intransigence,popular
intransigent,popularity
intrude,portable
intrusion,portal
intrusive,portray
inundate,posh
inundated,positive
invader,positively
invalid,positivity
invalidate,possess
invalidity,possibility
invasive,possible
invective,potent
inveigle,potential
invidious,power
invidiously,powerful
invidiousness,practical
invisible,practicality
involuntarily,practice
involuntary,practiced
irascible,pragmatic
irate,pragmatically
irately,praise
ire,praiseworthy
irk,pray
irked,prayer
irking,precious
irks,precise
irksome,precisely
irksomely,precision
irksomeness,predominant
ironic,preeminent
ironical,preferable
ironically,preferred
ironies,premier
irony,premium
irrational,prepare
irrationality,prepared
irrationally,preparedness
irrationals,preponderant
irreconcilable,prepotent
irrecoverable,presence
irrecoverably,present
irredeemable,preservation
irredeemably,preserve
irregular,president
irregularity,prestige
irrelevance,prestigious
irrelevant,presto
irreparable,prettiness
irrepressible,pretty
irresolute,prevail
irresoluteirresponsible,prevailing
irresponsible,prevalent
irresponsibly,priceless
irresponsiblyirretrievable,pride
irretrievable,primal
irreversible,primary
irritable,prime
irritably,primo
irritant,prince
irritate,princely
irritated,princess
irritating,principal
irritation,principle
irritations,principled
isolate,prior
isolated,priority
isolation,pristine
issue,privacy
issues,private
itch,privilege
itching,privileged
itchy,prize
jabber,prized
jaded,prizewinner
jagged,pro
jam,proactive
jarring,process
jaundiced,prodigious
jealous,prodigy
jealously,produce
jealousness,productive
jealousy,productively
jeer,productivity
jeering,professional
jeeringly,professor
jeers,proficient
jeopardize,profit
jeopardy,profitable
jerk,profound
jerky,profoundly
jitter,profuse
jitters,profusion
jittery,progress
job-killing,progressive
jobless,prolific
joke,prominence
joker,prominent
jolt,prominently
judder,promise
juddering,promising
judders,promisingly
jumpy,promote
junk,promotion
junky,prompt
junkyard,promptly
kill,proper
killed,properly
killer,propitious
killing,proponent
killjoy,propose
kills,prospect
knave,prospective
knife,prosper
knock,prosperity
knotted,prosperous
kook,protagonist
kooky,protect
lack,protected
lackadaisical,protective
lacked,protector
lackey,protege
lackeys,proud
lacking,proudly
lackluster,proven
lacks,provider
laconic,provocative
lag,prowess
lagged,prudence
lagging,prudent
lags,psychics
laid-off,psychotherapy
lambast,pukka
lambaste,pumped
lame,punchy
lame-duck,punctilious
lament,punctual
lamentable,punctuality
lamentably,puppy
languid,pure
languish,purely
languor,purify
languorous,purity
languorously,purpose
lanky,purposeful
lapse,quadruple
lapsed,quaff
lapses,quaint
lascivious,quaintise
last-ditch,quaintisiness
latency,quaintly
laughable,qualified
laughably,qualify
laughingstock,qualitative
lawbreaker,qualitatively
lawbreaking,quality
lawless,quality-assurance
lawlessness,quality-of-life
layoff,quality-time
layoff-happy,quantifiable
lazy,quantity
leak,quarter
leakage,quat
leakages,queen
leaking,queenhood
leaks,queenly
leaky,queep
lecher,quell
lecherous,quemeful
lechery,quench
leech,quenching
leer,querist
leery,quest
left-leaning,quester
lemon,question
lengthy,qui
less-developed,quick
lesser-known,quick-as-a-flash
letch,quick-march
lethal,quick-moving
lethargic,quick-release
lethargy,quick-sighted
lewd,quick-thinking
lewdly,quick-witted
lewdness,quick-wittedly
liability,quicken
liable,quickening
liar,quicker
liars,quickly
licentious,quickness
licentiously,quickstep
licentiousness,quiddity
lie,quiescent
lied,quiet
lies,quieter
life-threatening,quietly
lifeless,quietness
limit,quietsome
limitation,quillet
limitations,quintessence
limited,quintessential
limits,quintessentially
limp,quip
listless,quirk
litigious,quirky
little-known,quite
livid,quiver
lividly,quixotic
loath,quiz
loathe,quota
loathing,quotable
loathly,quotation
loathsome,quote
loathsomely,quotes
lone,quotha
loneliness,quotidian
lonely,racy
loner,rad
lonesome,radiance
long-time,radiant
long-winded,radiantly
longing,radiate
longingly,rah
loophole,rain-maker
loopholes,rainbow
loose,raison-d’etre
lootlose,rambunctious
loselousylumpy,rapid
loser,rapidly
losers,rapport
loses,rapt
losing,rapture
loss,rapturous
losses,rapturously
lost,rasasvada
loud,rational
louder,rationality
lousy,rationally
loveless,ravish
lovelorn,ravishing
low-rated,ravishingly
lowly,razor-sharp
ludicrous,re-connection
ludicrously,reachable
lugubrious,readable
lukewarm,readily
lull,readiness
lumpy,ready
lunaticlurch,reaffirm
lure,reaffirmation
lurid,real
lurk,realistic
lurking,reality
lying,realizable
macabre,really
mad,reap
madden,reason
maddening,reasonable
maddeningly,reasonably
madder,reasoned
madly,reassurance
madman,reassure
madness,reassuring
maladjusted,reassuringly
maladjustment,reborn
malady,receive
malaise,receiver
malcontent,reception
malcontented,receptive
maledict,receptively
malevolence,recherche
malevolent,recipient
malevolently,reciprocal
malice,reciprocally
malicious,reciprocate
maliciously,reclaim
maliciousness,recognition
malign,recognizable
malignant,recognize
malodorous,recognized
maltreatment,recommend
mangle,recommendable
mangled,recommendation
mangles,recommendations
mangling,recommended
mania,reconcile
maniac,reconciliation
maniacal,record-setting
manic,recover
manipulate,recovery
manipulation,recreation
manipulative,rectification
manipulators,rectify
mar,rectifying
marginal,recuperation
marginally,recuperative
martyrdom,red-carpet
martyrdom-seeking,redeem
mashed,redeeming
massacre,redemption
massacres,refine
matte,refined
mawkish,refinement
mawkishly,reflection
mawkishness,reflective
meager,reflectively
mean,reform
meaningless,reformed
meanness,reforming
measly,reforms
meddle,refresh
meddlesome,refreshed
mediocre,refreshing
mediocrity,refreshingly
melancholy,refulgent
melodramatic,refund
melodramatically,refunded
meltdown,regal
menace,regally
menacing,regard
menacingly,regnant
mendacious,regular
mendacity,regulator
menial,reincarnation
merciless,rejoice
mercilessly,rejoicing
mess,rejoicingly
messed,rejuvenate
messes,rejuvenated
messing,rejuvenating
messy,rejuvenation
midget,rejuvenescent
miff,relatedness
militancy,relationships
mindless,relax
mindlessly,relaxation
mirage,relaxed
mire,relaxing
misalign,relaxingly
misaligned,release
misaligns,releasing
misapprehend,relent
misbecome,relevant
misbecoming,reliability
misbegotten,reliable
misbehave,reliably
misbehavior,relief
miscalculate,relieve
miscalculation,relieved
miscellaneous,reliever
mischief,religion
mischievous,relish
mischievously,remarkable
misconception,remarkably
misconceptions,remedy
miscreant,remission
miscreants,remissive
misdirection,remunerate
miser,renaissance
miserable,renew
miserableness,renewed
miserably,renovate
miseries,renovation
miserly,renown
misery,renowned
misfit,replaceable
misfortune,repose
misgiving,represent
misgivings,reputable
misguidance,reputably
misguide,reputation
misguided,resilience
mishandle,resilient
mishap,resiliently
misinform,resolute
misinformed,resolutely
misinterpret,resolve
misjudge,resolved
misjudgment,resound
mislead,resounding
misleading,resoundingly
misleadingly,resource
mismanage,resourceful
mispronounce,resourcefully
mispronounced,resourcefulness
mispronounces,respect
misread,respectable
misreading,respectably
misrepresent,respected
misrepresentation,respectful
miss,respectfully
missed,respite
misses,resplendent
misshapen,resplendently
missing,responsibility
misstatement,responsible
mist,responsibly
mistake,responsive
mistaken,responsively
mistakenly,rest
mistakes,rested
mistress,restful
mistrust,restfully
mistrustful,restoration
mistrustfully,restorative
mists,restoratively
misunderstand,restore
misunderstanding,restored
misunderstandings,restructure
misunderstood,restructured
misuse,restructuring
moan,result
mobster,results
mock,retentive
mocked,retentively
mockeries,retractable
mockery,return
mocking,reveal
mockingly,revealing
mocks,revel
moldy,revelation
molest,revere
molestation,revered
monotonous,reverence
monotony,reverent
monster,reverently
monstrosities,revitalize
monstrosity,revitalizing
monstrous,revival
monstrously,revive
moody,revived
moot,revives
mope,revolutionary
morbid,revolutionize
morbidly,revolutionized
mordant,revolutionizes
mordantly,reward
moribund,rewardable
moron,rewarding
moronic,rewardingly
morons,rhapsodic
mortification,rhapsodically
mortified,rhapsody
mortify,rich
mortifying,richer
motionless,richly
motley,richness
mourn,right
mourner,right-o
mournful,righten
mournfully,righteous
mouth,righteously
muddle,righteousness
muddy,rightful
mudslinger,rightfully
mudslinging,rightly
mulish,rightness
multi-polarization,ripe
mundane,rise
murder,risible
murderer,risibly
murderous,risk-free
murderously,risk-taking
murky,robust
muscle-flexing,robustly
mushy,rock
musty,roger
mysterious,roger-that
mysteriously,roll
mystery,rollick
mystify,rollicking
myth,rollickingly
mythmalicious,romance
nag,romantic
nagging,romantically
naive,romanticize
naively,romeo
narrower,roomier
nastily,roomy
nastiness,rooted
nasty,rooter
naughty,rose
nauseate,rosily
nauseates,rosiness
nauseating,rosy
nauseatingly,round
naïve,rounded
nebulous,rouse
nebulously,rousing
needless,rousingly
needlessly,royal
needy,rugged
nefarious,ruggedly
nefariously,ruler
negate,ruling
negation,run
negative,run-after
negatives,run-for-my-money
negativity,runner
neglect,sabbath
neglected,saccharine
negligence,sacd
negligent,sachem
nemesis,sacralise
nepotism,sacralization
nervous,sacralize
nervously,sacred
nervousness,sacrifice
nettle,sacrificial
nettlesome,sacrificially
neurotic,sacring
neurotically,sacrosanct
never,sadhu
niggle,safe
niggles,safe-bet
nightmare,safe-guard
nightmarish,safe-house
nightmarishly,safe-keeping
nitpick,safe-period
nitpicking,safe-sex
no,safely
nobody,safeness
noise,safety
noises,safety-belt
noisier,safety-cage
noisy,safety-catch
non-confidence,safety-curtain
nondescript,safety-film
nonexistent,safety-glass
nonresponsive,safety-lamp
nonsense,safety-match
nosey,safety-net
not,safety-pin
notoriety,safety-razor
notorious,safety-use
notoriously,safety-valve
noxious,saga
nuisance,sagacious
numb,sagaciously
obese,sagacity
object,sagamore
objection,saganaki
objectionable,sage
objections,sagely
oblique,sago
obliterate,sahib
obliterated,sail
oblivious,saint
obnoxious,saintliness
obnoxiously,saintly
obscene,saints-day
obscenely,salaam
obscenity,salary
obscure,sale
obscured,saleable
obscures,salient
obscurity,saliently
obsess,salivate
obsessive,sally-lunn
obsessively,saloon-car
obsessiveness,salt-of-the-earth
obsolete,salubrious
obstacle,salubriously
obstinate,salubrity
obstinately,salut
obstruct,salutary
obstructed,salutation
obstructing,salutational
obstruction,salutatorian
obstructs,salutatory
obtrusive,salute
obtuse,salutiferous
occlude,salvage
occluded,salvation
occludes,salvationist
occluding,salve
odd,samaritan
odder,samskara
oddest,sanative
oddities,sanctification
oddity,sanctified
oddly,sanctifier
odious,sanctify
odor,sanctifying
offence,sanctimonious
offend,sanction
offender,sanctioned
offending,sanctitude
offenses,sanctity
offensive,sanctuary
offensively,sanctum
offensiveness,sanctus
officious,sand-pit
old,sandlot
ominous,sane
ominously,sanely
omission,saneness
omit,sangfroid
one-sided,sanguine
onerous,sanguinely
onerously,sanguineness
onslaught,sanitarily
opinionated,sanitariness
opponent,sanitary
opportunistic,sanitize
oppose,sanity
opposition,santa
oppositions,santa-claus
oppress,sap
oppression,sapid
oppressive,sapidity
oppressively,sapience
oppressiveness,sapient
oppressors,sapientia
ordeal,sapiential
orphan,sapiently
ostracize,sapling
outbreak,sardar
outburst,sassy
outbursts,sate
outcast,satiable
outcry,satiate
outlaw,satiation
outmoded,satiety
outrage,satisfaction
outraged,satisfactorily
outrageous,satisfactoriness
outrageously,satisfactory
outrageousness,satisfiability
outrages,satisfiable
outsider,satisfied
over-acted,satisfies
over-awe,satisfy
over-balanced,satisfying
over-hyped,satisfyingly
over-priced,satori
over-valuation,satsang
overact,satsanga
overacted,saturated
overawe,saturnalia
overbalance,saucily
overbalanced,sauciness
overbearing,saucy
overbearingly,sauna
overblown,saunter
overdo,savant
overdone,save
overdue,save-a-packet
overemphasize,saver
overheat,saving
overkill,saving-grace
overloaded,savings
overlook,savior
overpaid,saviour
overplay,savoir-faire
overpower,savor
overpriced,savory
overrated,savour
overreach,savouring
overrun,savoury
overshadow,savvied
oversight,savvier
oversights,savvies
oversimplification,savviest
oversimplified,savvy
oversimplify,savvying
oversize,say
overstate,scale-of-god
overstated,scamper
overstatement,scenic
overstatements,scherzando
overstates,scherzo
overtaxed,schmooze
overtaxoved,scholar
overthrow,scholarly
overthrows,scholarship
overturn,school
overweight,schoolmate
overwhelm,science
overwhelmed,scientific
overwhelming,scintillate
overwhelmingly,scintillating
overwhelms,scintillatingly
overzealous,scintillation
overzealously,scintillator
pain,scion
painful,scope
painfully,score
pains,scores
pale,scot-free
pales,scrappy
paltry,scream
pan,screamer
pandemonium,script
pander,scripter
pandering,scrummier
panders,scrummiest
panic,scrummy
panicked,scrumptious
panicking,scrumptiously
panicky,scrumptiousness
paradoxical,scrupulous
paradoxically,sculp
paralyzed,sculptor
paranoia,seamless
paranoid,season
parasite,seasonable
pariah,seasoned
parody,seaworthy
partiality,secluded
partisan,seclusion
partisans,second-advent
passive,second-sight
passiveness,second-sighted
pathetic,second-wind
pathetically,secure
patronize,secured
paucity,securely
pauper,security
paupers,seductive
payback,sedulity-
peculiar,sedulous
peculiarly,sedulously
pedantic,sedulously–
peeled,sedulousness-
peeve,sedulous–
peeved,see-ya
peevish,seek
peevishly,seeker
penalize,seem
penalty,seemly
perfidious,select
perfunctory,selective
peril,self-acceptance
perilous,self-affirmation
perilously,self-analysing
perish,self-analysis-
pernicious,self-assertive
perplex,self-assurance
perplexed,self-assured
perplexing,self-awareness
perplexity,self-belief
persecute,self-compassion
persecution,self-confidence
pertinacious,self-confident
pertinaciously,self-confident-
pertinacity,self-confidently
perturb,self-confidently-
perturbed,self-consistency
pervasive,self-consistent
perverse,self-control
perversely,self-controlled
perversion,self-defence
perversity,self-defensive
pervert,self-determination
perverted,self-discipline
perverts,self-disciplined
pessimism,self-discovery
pessimistic,self-esteem
pessimistically,self-expression
pest,self-forgiveness
pestilent,self-fulfilling
petrified,self-help
petrify,self-kindness
pettifog,self-love
petty,self-made
phobia,self-protection
phobic,self-realisation
phony,self-realization
picket,self-respect
picketed,self-sacrifice-
picketing,self-sacrificing
pickets,self-satisfaction
picky,self-starter
pig,self-starting
pigs,self-sufficiency
pillage,self-sufficient
pillory,self-sufficient-
pimple,self-sustained
pinch,self-sustaining
pique,self-taughtself-worth
pitiable,selfless
pitiful,selflessly
pitifully,selflessness
pitiless,selling-point-
pitilessly,sensation
pittance,sensational
pity,sensationally
plagiarize,sensations
plague,sense
plain,sensibility
plaything,sensible
plea,sensibly
pleas,sensitive
plebeian,sensitively
plight,sensitivity
plot,sensitize
plotters,sensual
ploy,sensuous
plunder,sensuously
plunderer,sentient
pointless,sentiment
pointlessly,sentimental
poison,sentimental-value
poisonous,sentimentally
poisonously,sentinel
pokey,sequacious
poky,sequin
pollute,serenade
polluter,serenader
polluters,serendipitous
pompous,serendipitously
poor,serendipity
poorer,serene
poorest,serenely
poorly,serenity
posturing,serious
pout,seriously
poverty,serve
powerless,server
prate,service
pratfall,serviceable
prattle,set
precarious,settled
precariously,settling
precipitate,seventh-day-adventist
precipitous,sex-appeal
predatory,sex-bomb
predicament,sex-symbol
prejudge,sexcentenary
prejudice,sexiness
prejudices,sexpot
prejudicial,sexual
premeditated,sexy
preoccupy,sfx
preposterous,sgraffito
preposterously,shabash
presumptuous,shabbat
presumptuously,shabbos
pretend,shalom
pretense,shape
pretentious,shape-shifting
pretentiously,shapeliness
prevaricate,shapely
pricey,share
pricier,share-out
prick,sharp
prickle,sharp-featured
prickles,sharp-witted
pridefulprimitive,sharp-wittedness
prison,sharper
prisoner,sharpest
problem,sharpness
problematic,sharpy
problems,shaver
procrastinate,shazaam
procrastinates,shazam
procrastination,sheen
profane,sheeniest
profanity,sheeny
prohibit,sheer
prohibitive,shekhinah
prohibitively,shelter
propaganda,shift
propagandize,shifting
proprietary,shimmering
prosecute,shimmeringly
protest,shimmery
protested,shindig
protesting,shindy
protests,shine
protracted,shine-shining
provocation,shiner
provocative,shine–shining
provoke,shining
pry,shiningly
pugnacious,shiny
pugnaciously,shipshape
pugnacity,show
punch,show-up-more-present
punish,showy
punishable,shrewd
punitive,shrewdess
punk,shy
puny,sight
puppet,sightly
puppets,significance
puzzled,significant
puzzlement,significantly
puzzling,silent
quack,silver
qualm,simple
qualms,simpler
quandary,simplest
quarrelquarrels,simplicity
quarrelsome,simplified
quash,simplifies
queer,simplify
questionable,simplifying
quibble,simply
quibbles,sincere
quirky,sincerely
quit,sincerity
quitter,sinew
rabid,sinewy
racism,singular
racist,sir
racists,sire
racy,sister
radical,sisterly
radicalization,sizable
radically,size
radicals,sizzling
rage,skilful
ragged,skilfully
raging,skill
rail,skilled
raked,skillful
rampage,skipper
rampant,sky-high
ramshackle,slammin
rancor,sleek
randomly,sleekly
rankle,sleekness
rant,sleeky
ranted,sleep
ranting,sleep-tight
rants,slender
rape,slick
raped,sloane
raping,sloaney
rascal,sloe-eyed
rascals,slumber-party
rash,small-fry
rattle,smarm
rattled,smart
rattles,smarten
ravage,smarter
raving,smartest
reactionary,smartly
rebellious,smartness
rebuff,smash
rebuke,smashing
recalcitrant,smashingly
recant,smile
recession,smiles
recessionary,smiling
reckless,smilingly
recklessly,smitten
recklessness,smooch
recoil,smoocher
recourses,smooching
redundancy,smoochy
redundant,smoodge
refusal,smooth
refuse,smoother
refused,smoothes
refuses,smoothest
refusing,smoothie
refutation,smoothly
refute,snap
refuted,snappy
refutes,snazzily
refuting,snazziness
regress,snazzy
regression,snod
regressive,snog
regret,snoot
regretful,snug
regretfully,snugged
regrets,snuggery
regrettable,snugging
regrettably,snuggle
regretted,snugly
reject,snugness
rejected,snugs
rejecting,soar
rejection,soaraway
rejects,soarer
relapse,soaring
relentless,soaringly
relentlessly,sober
relentlessness,sobriety
reluctance,sociable
reluctant,sociably
reluctantly,social
remorse,social-partner
remorseful,socialise
remorsefully,socialization
remorseless,socialize
remorselessly,socializer
remorselessness,socializing
renounce,socially
renunciation,societal
repel,soft
repetitive,soft-hearted
reprehensible,soft-heartedness
reprehensibly,softer
reprehension,softly
reprehensive,soigne
repress,sol
repression,solace
repressive,solar
reprimand,solatium
reproach,soldier-of-christ
reproachful,solemn
